,Mkt-RF,SMB,HML,RMW,CMA,RF
20180102,0.85,0.3,-0.23,-0.49,0.21,0.005
20180103,0.59,-0.48,-0.2,-0.74,-0.07,0.005
20180104,0.42,-0.23,0.25,-0.02,0.3,0.005
20180105,0.66,-0.36,-0.26,0.39,-0.37,0.005
20180108,0.19,-0.21,0.05,-0.09,0.03,0.005
20180109,0.15,-0.36,-0.05,-0.11,-0.06,0.005
20180110,-0.07,0.14,0.59,-0.35,0.01,0.005
20180111,0.87,1.11,0.31,-0.22,0.47,0.005
20180112,0.66,-0.31,0.16,-0.1,0.15,0.005
20180116,-0.49,-1.0,-0.01,0.43,-0.33,0.005
20180117,0.95,-0.07,-0.12,-0.1,-0.03,0.005
20180118,-0.18,-0.44,-0.25,0.3,-0.29,0.005
20180119,0.57,0.94,-0.05,0.1,0.14,0.005
20180122,0.77,-0.34,-0.16,-0.54,0.19,0.005
20180123,0.22,0.07,-0.36,-0.39,-0.25,0.005
20180124,-0.13,-0.71,0.42,-0.01,0.14,0.005
20180125,0.07,0.13,-0.48,0.19,-0.17,0.005
20180126,1.11,-0.64,-0.55,0.28,-0.19,0.005
20180129,-0.62,0.0,-0.22,0.15,-0.27,0.005
20180130,-1.06,0.12,-0.21,0.4,-0.34,0.005
20180131,-0.07,-0.69,0.1,0.09,-0.09,0.005
20180201,0.03,0.14,0.55,-0.51,0.03,0.006
20180202,-2.13,0.01,-0.29,0.63,-0.44,0.006
20180205,-4.03,0.65,-0.56,0.17,-0.16,0.006
20180206,1.67,-0.47,-0.2,0.06,-0.19,0.006
20180207,-0.37,0.58,0.22,0.34,0.33,0.006
20180208,-3.68,0.83,0.5,0.42,0.09,0.006
20180209,1.36,-0.57,0.14,0.16,-0.47,0.006
20180212,1.36,-0.45,-0.28,-0.26,-0.19,0.006
20180213,0.31,0.1,-0.25,0.21,-0.03,0.006
20180214,1.52,0.29,0.48,-0.69,-0.07,0.006
20180215,1.21,-0.16,-0.65,0.21,-0.3,0.006
20180216,0.03,0.35,0.16,0.02,0.09,0.006
20180220,-0.62,-0.29,-0.23,-0.25,-0.52,0.006
20180221,-0.43,0.8,0.21,0.09,-0.28,0.006
20180222,0.01,-0.04,-0.41,0.12,0.45,0.006
20180223,1.54,-0.37,-0.12,-0.2,-0.1,0.006
20180226,1.12,-0.45,-0.06,-0.14,-0.23,0.006
20180227,-1.25,-0.2,0.03,-0.07,-0.05,0.006
20180228,-1.1,-0.42,-0.29,0.23,-0.27,0.006
20180301,-1.18,0.96,-0.01,-0.26,0.05,0.006
20180302,0.7,1.1,-0.48,-0.39,-0.39,0.006
20180305,1.06,-0.41,0.26,-0.59,0.09,0.006
20180306,0.36,0.68,0.09,0.26,-0.03,0.006
20180307,0.05,0.77,-0.42,-0.1,-0.43,0.006
20180308,0.37,-0.57,-0.35,0.02,-0.18,0.006
20180309,1.7,-0.2,0.28,-0.28,-0.04,0.006
20180312,-0.09,0.43,-0.07,-0.35,-0.22,0.006
20180313,-0.67,0.09,0.01,0.47,0.05,0.006
20180314,-0.53,0.16,-0.56,-0.1,-0.42,0.006
20180315,-0.18,-0.41,0.31,0.09,-0.15,0.006
20180316,0.25,0.47,0.19,0.05,0.32,0.006
20180319,-1.38,0.41,0.42,0.33,0.12,0.006
20180320,0.15,-0.11,-0.36,-0.05,-0.11,0.006
20180321,-0.06,0.7,0.44,-1.12,0.8,0.006
20180322,-2.54,0.4,-0.49,0.21,0.04,0.006
20180323,-2.09,0.11,-0.22,0.12,0.73,0.006
20180326,2.67,-0.64,0.01,-0.01,-0.6,0.006
20180327,-1.87,-0.23,0.36,0.79,0.55,0.006
20180328,-0.35,0.19,0.66,0.75,0.08,0.006
20180329,1.41,-0.29,-0.2,-0.37,-0.18,0.006
20180402,-2.29,-0.08,0.38,0.15,-0.1,0.007
20180403,1.24,-0.04,0.17,0.26,0.13,0.007
20180404,1.17,0.33,-0.31,0.08,-0.14,0.007
20180405,0.75,0.06,0.47,0.11,0.25,0.007
20180406,-2.19,0.39,-0.05,0.14,0.04,0.007
20180409,0.3,-0.25,-0.5,-0.75,-0.31,0.007
20180410,1.77,0.33,-0.13,-0.87,0.37,0.007
20180411,-0.49,0.8,-0.31,-0.63,0.27,0.007
20180412,0.84,-0.16,0.19,-0.24,0.0,0.007
20180413,-0.37,-0.1,-0.26,-0.09,0.15,0.007
20180416,0.82,0.14,-0.03,0.8,0.03,0.007
20180417,1.09,0.01,-1.18,-0.29,-0.46,0.007
20180418,0.13,0.24,0.04,-0.29,0.42,0.007
20180419,-0.49,-0.31,1.07,-0.48,0.1,0.007
20180420,-0.81,0.11,0.59,-0.58,0.28,0.007
20180423,-0.05,-0.06,0.21,0.32,0.08,0.007
20180424,-1.3,0.63,1.0,0.07,0.23,0.007
20180425,0.1,-0.27,0.04,0.4,0.18,0.007
20180426,0.96,-0.54,-0.87,-0.58,-0.48,0.007
20180427,0.01,-0.27,0.04,0.64,0.08,0.007
20180430,-0.8,-0.05,-0.09,-0.46,-0.03,0.007
20180501,0.24,0.25,-0.56,-0.03,-0.98,0.006
20180502,-0.63,1.26,-0.34,0.03,-0.03,0.006
20180503,-0.25,-0.58,-0.17,0.02,-0.1,0.006
20180504,1.3,-0.04,-0.18,-0.4,0.06,0.006
20180507,0.42,0.38,-0.35,-0.54,-0.32,0.006
20180508,0.07,0.5,0.26,-0.28,0.14,0.006
20180509,0.89,-0.24,0.26,-0.91,0.0,0.006
20180510,0.84,-0.38,-0.06,0.27,-0.34,0.006
20180511,0.19,0.11,-0.37,0.25,0.13,0.006
20180514,0.05,-0.29,0.11,-0.22,0.5,0.006
20180515,-0.55,0.71,0.41,-0.08,0.43,0.006
20180516,0.5,0.69,-0.25,0.36,0.1,0.006
20180517,0.02,0.87,0.29,-0.36,0.3,0.006
20180518,-0.23,0.47,-0.61,0.11,-0.2,0.006
20180521,0.72,-0.2,0.42,0.17,0.07,0.006
20180522,-0.42,-0.66,0.62,-0.31,-0.39,0.006
20180523,0.29,-0.07,-0.7,-0.01,-0.38,0.006
20180524,-0.16,0.33,-0.34,0.52,0.09,0.006
20180525,-0.21,0.22,-0.42,0.59,-0.53,0.006
20180529,-1.03,1.12,-0.99,0.17,-0.02,0.006
20180530,1.31,0.04,0.38,-0.74,0.21,0.006
20180531,-0.7,0.04,-0.41,-0.51,-0.16,0.006
20180601,1.06,-0.22,-0.11,-0.06,-0.17,0.006
20180604,0.48,0.14,-0.46,1.06,-0.3,0.006
20180605,0.16,0.79,-0.43,0.23,0.12,0.006
20180606,0.86,-0.28,0.19,-0.02,0.15,0.006
20180607,-0.14,-0.24,0.91,0.17,0.59,0.006
20180608,0.31,0.05,-0.41,0.27,-0.19,0.006
20180611,0.12,0.15,-0.17,0.22,0.24,0.006
20180612,0.23,0.2,-0.63,0.09,-0.17,0.006
20180613,-0.33,0.05,-0.18,-0.53,-0.16,0.006
20180614,0.27,0.2,-0.99,0.0,-0.6,0.006
20180615,-0.08,0.11,-0.24,0.68,-0.15,0.006
20180618,-0.09,0.75,0.08,-0.45,0.04,0.006
20180619,-0.38,0.52,-0.15,-0.24,-0.36,0.006
20180620,0.23,0.66,-0.49,-0.14,0.08,0.006
20180621,-0.73,-0.56,0.34,0.45,0.13,0.006
20180622,0.11,-0.05,0.46,-0.55,0.86,0.006
20180625,-1.48,-0.47,0.57,0.62,0.15,0.006
20180626,0.27,0.52,-0.24,-0.5,0.1,0.006
20180627,-1.02,-0.98,0.37,-0.08,0.53,0.006
20180628,0.58,-0.19,-0.5,-0.17,-0.56,0.006
20180629,0.07,-0.24,-0.24,-0.24,0.02,0.006
20180702,0.36,0.42,-0.23,-0.07,-0.56,0.008
20180703,-0.44,0.76,0.0,-0.31,0.46,0.008
20180705,0.87,0.39,-0.44,0.35,-0.17,0.008
20180706,0.88,-0.02,-0.31,-0.25,-0.12,0.008
20180709,0.93,-0.29,0.84,0.01,-0.19,0.008
20180710,0.21,-0.83,-0.15,0.1,0.27,0.008
20180711,-0.69,-0.06,-0.45,-0.1,-0.32,0.008
20180712,0.86,-0.41,-1.09,-0.04,-0.49,0.008
20180713,0.08,-0.17,-0.27,0.34,0.19,0.008
20180716,-0.16,-0.63,0.96,-0.21,-0.16,0.008
20180717,0.48,0.16,-0.75,0.14,-0.23,0.008
20180718,0.27,-0.15,0.65,-0.17,-0.14,0.008
20180719,-0.34,0.93,-0.36,0.23,0.05,0.008
20180720,-0.1,-0.16,0.12,0.09,-0.24,0.008
20180723,0.15,-0.19,0.53,-0.2,-0.19,0.008
20180724,0.22,-1.32,0.41,0.46,0.11,0.008
20180725,0.83,-0.59,-1.04,0.06,-0.31,0.008
20180726,-0.2,0.76,0.56,-0.02,0.61,0.008
20180727,-0.82,-1.2,1.08,0.48,0.51,0.008
20180730,-0.7,-0.01,1.58,0.27,1.02,0.008
20180731,0.51,0.71,-1.11,0.33,0.27,0.008
20180801,-0.13,0.0,-0.2,-0.17,-0.74,0.007
20180802,0.67,0.2,-0.69,0.01,-0.56,0.007
20180803,0.31,-0.93,0.53,0.61,0.37,0.007
20180806,0.46,0.22,-0.33,-0.29,-0.22,0.007
20180807,0.29,-0.04,-0.16,-0.3,-0.11,0.007
20180808,-0.04,-0.13,0.28,-0.06,-0.06,0.007
20180809,-0.05,0.35,-0.37,0.06,-0.26,0.007
20180810,-0.6,0.33,-0.2,-0.27,0.25,0.007
20180813,-0.46,-0.22,-0.29,0.3,-0.01,0.007
20180814,0.69,0.31,0.24,0.36,0.19,0.007
20180815,-0.91,-0.52,-0.13,0.64,-0.11,0.007
20180816,0.86,-0.04,0.25,-0.08,0.4,0.007
20180817,0.3,0.12,0.02,0.21,0.16,0.007
20180820,0.25,0.15,0.14,0.1,0.15,0.007
20180821,0.33,0.91,0.1,-0.21,-0.22,0.007
20180822,0.05,0.29,-0.35,-0.5,-0.29,0.007
20180823,-0.19,-0.1,-0.33,-0.01,-0.17,0.007
20180824,0.62,-0.09,-0.58,-0.31,-0.19,0.007
20180827,0.74,-0.61,-0.16,-0.2,-0.35,0.007
20180828,-0.01,-0.12,-0.24,0.12,-0.05,0.007
20180829,0.56,-0.14,-0.57,-0.14,-0.29,0.007
20180830,-0.41,0.23,-0.41,-0.23,-0.12,0.007
20180831,0.08,0.45,-0.39,0.2,-0.14,0.007
20180904,-0.11,-0.33,-0.01,-0.03,-0.16,0.008
20180905,-0.41,-0.03,0.66,0.45,0.57,0.008
20180906,-0.44,-0.36,-0.23,0.43,0.33,0.008
20180907,-0.18,0.08,-0.24,0.02,0.02,0.008
20180910,0.23,0.07,-0.37,0.06,-0.25,0.008
20180911,0.37,-0.33,-0.22,-0.13,-0.38,0.008
20180912,0.03,-0.11,-0.21,0.03,0.54,0.008
20180913,0.45,-0.49,-0.41,0.06,-0.03,0.008
20180914,0.12,0.31,0.25,-0.14,-0.03,0.008
20180917,-0.71,-0.35,0.85,0.3,0.74,0.008
20180918,0.57,0.03,-0.49,-0.21,-0.23,0.008
20180919,0.06,-0.51,1.29,-0.48,-0.03,0.008
20180920,0.77,0.29,-0.23,0.06,-0.07,0.008
20180921,-0.13,-0.43,0.31,0.2,0.66,0.008
20180924,-0.31,-0.07,-0.88,-0.45,-0.29,0.008
20180925,-0.05,0.2,-0.39,-0.33,-0.07,0.008
20180926,-0.4,-0.47,-0.61,0.52,0.1,0.008
20180927,0.27,-0.34,-0.53,0.1,-0.34,0.008
20180928,-0.03,0.35,-0.2,0.12,0.19,0.008
20181001,0.16,-1.62,0.36,-0.16,0.06,0.008
20181002,-0.21,-0.94,0.61,0.11,0.36,0.008
20181003,0.2,0.9,0.49,-0.37,-0.21,0.008
20181004,-0.93,-0.82,1.58,0.11,0.76,0.008
20181005,-0.64,-0.39,0.4,-0.39,0.41,0.008
20181008,-0.17,-0.23,1.21,0.5,0.63,0.008
20181009,-0.18,-0.4,0.27,-0.49,0.2,0.008
20181010,-3.33,0.4,1.1,0.21,0.78,0.008
20181011,-1.96,0.36,-0.92,0.43,-0.57,0.008
20181012,1.38,-1.11,-1.71,0.08,-0.48,0.008
20181015,-0.48,0.98,0.53,0.36,0.5,0.008
20181016,2.24,0.56,-1.45,-0.18,-0.68,0.008
20181017,-0.08,-0.61,0.26,-0.25,0.14,0.008
20181018,-1.54,-0.54,0.44,-0.41,0.35,0.008
20181019,-0.25,-1.24,0.73,0.39,0.55,0.008
20181022,-0.38,0.34,-1.23,1.1,-0.19,0.008
20181023,-0.62,-0.19,-0.43,0.2,-0.11,0.008
20181024,-3.33,-0.81,0.78,0.32,1.25,0.008
20181025,1.93,0.29,-0.6,-0.16,-1.08,0.008
20181026,-1.65,0.57,0.36,-0.37,0.52,0.008
20181029,-0.77,-0.09,1.62,-0.03,0.98,0.008
20181030,1.66,0.45,0.05,0.36,0.37,0.008
20181031,1.22,-0.73,-0.75,-0.32,-0.94,0.008
20181101,1.29,1.2,-1.13,-0.22,-0.51,0.008
20181102,-0.53,0.86,0.67,-0.44,0.23,0.008
20181105,0.4,-0.88,1.56,-0.51,0.77,0.008
20181106,0.58,-0.15,0.01,0.27,0.18,0.008
20181107,2.11,-0.52,-1.03,-0.4,-0.8,0.008
20181108,-0.28,-0.14,0.25,0.4,0.3,0.008
20181109,-1.04,-0.83,0.42,0.61,0.72,0.008
20181112,-2.06,0.09,0.86,0.52,0.89,0.008
20181113,-0.13,-0.08,0.15,0.22,-0.31,0.008
20181114,-0.77,0.03,-0.26,0.57,0.13,0.008
20181115,1.18,0.3,-0.42,-0.83,-0.69,0.008
20181116,0.15,-0.03,-0.06,-0.78,0.18,0.008
20181119,-1.88,-0.35,2.35,0.14,1.24,0.008
20181120,-1.85,0.01,-0.54,-0.31,-0.28,0.008
20181121,0.51,0.96,-0.33,-0.34,0.0,0.008
20181123,-0.55,0.75,-0.6,0.31,-0.05,0.008
20181126,1.62,-0.7,-0.2,-0.41,-0.74,0.008
20181127,0.11,-1.04,0.27,0.6,0.1,0.008
20181128,2.42,0.3,-1.17,0.13,-0.94,0.008
20181129,-0.22,-0.21,-0.1,-0.48,0.03,0.008
20181130,0.78,-0.37,-0.45,0.26,-0.24,0.008
20181203,1.13,-0.12,-0.79,-0.28,-0.58,0.01
20181204,-3.45,-1.03,-0.18,-0.14,0.91,0.01
20181206,-0.16,-0.06,-1.04,0.15,-0.3,0.01
20181207,-2.36,0.26,1.33,-0.52,0.61,0.01
20181210,0.1,-0.39,-1.65,0.32,-0.3,0.01
20181211,-0.08,-0.15,-0.39,0.17,-0.07,0.01
20181212,0.68,0.49,-0.2,-0.23,-0.12,0.01
20181213,-0.26,-1.54,-0.18,0.19,0.03,0.01
20181214,-1.89,0.08,0.51,-0.23,0.6,0.01
20181217,-2.13,-0.14,1.03,0.27,0.22,0.01
20181218,-0.03,-0.05,-0.58,0.94,-0.47,0.01
20181219,-1.58,-0.6,0.04,-0.38,0.42,0.01
20181220,-1.62,-0.13,0.97,0.61,-0.06,0.01
20181221,-2.17,-0.54,0.78,0.06,0.66,0.01
20181224,-2.55,0.91,-0.46,-0.36,-0.36,0.01
20181226,5.06,-0.18,-1.01,-0.19,-1.07,0.01
20181227,0.78,-0.7,-0.14,-0.13,0.1,0.01
20181228,-0.03,0.74,0.23,-0.35,-0.07,0.01
20181231,0.9,-0.13,-0.46,-0.09,-0.12,0.01
20190102,0.23,0.72,1.1,-0.12,0.26,0.01
20190103,-2.45,0.52,1.21,-0.25,0.91,0.01
20190104,3.55,0.37,-0.7,-0.08,-0.58,0.01
20190107,0.94,0.84,-0.77,-0.69,-0.41,0.01
20190108,1.01,0.45,-0.64,0.36,-0.09,0.01
20190109,0.56,0.5,0.09,0.1,-0.18,0.01
20190110,0.42,-0.01,-0.44,-0.06,-0.04,0.01
20190111,-0.01,0.21,0.22,0.24,0.25,0.01
20190114,-0.6,-0.46,0.95,0.22,0.0,0.01
20190115,1.06,-0.13,-0.87,-0.31,-0.57,0.01
20190116,0.28,0.25,0.92,-0.12,-0.24,0.01
20190117,0.75,0.08,-0.25,0.07,-0.01,0.01
20190118,1.29,-0.28,0.12,0.19,-0.25,0.01
20190122,-1.53,-0.36,0.33,0.23,0.33,0.01
20190123,0.15,-0.41,-0.15,0.36,0.28,0.01
20190124,0.23,0.47,-0.02,-0.11,-0.2,0.01
20190125,0.9,0.41,-0.34,-0.36,-0.56,0.01
20190128,-0.8,-0.08,0.64,0.25,0.18,0.01
20190129,-0.19,0.02,0.18,0.02,0.49,0.01
20190130,1.51,-0.32,-0.95,-0.18,-0.88,0.01
20190131,0.92,-0.04,-1.07,-0.35,-0.02,0.01
20190201,0.14,-0.17,0.4,-0.77,0.3,0.01
20190204,0.72,0.42,-0.47,0.19,-0.21,0.01
20190205,0.43,-0.12,-0.59,0.6,-0.34,0.01
20190206,-0.22,-0.03,0.07,-0.12,0.06,0.01
20190207,-0.93,-0.13,0.38,0.54,0.3,0.01
20190208,0.09,-0.08,-0.7,-0.34,-0.11,0.01
20190211,0.14,0.66,0.22,-0.09,-0.02,0.01
20190212,1.36,0.04,-0.19,-0.09,-0.24,0.01
20190213,0.28,0.07,0.06,0.1,0.2,0.01
20190214,-0.21,0.53,-0.57,0.4,-0.16,0.01
20190215,1.13,0.37,0.47,-0.22,0.02,0.01
20190219,0.19,0.31,0.29,0.04,0.22,0.01
20190220,0.19,0.3,0.55,0.0,-0.25,0.01
20190221,-0.37,-0.03,-0.21,0.58,0.1,0.01
20190222,0.65,0.39,-1.46,0.32,-0.62,0.01
20190225,0.15,-0.24,-0.18,-0.77,-0.51,0.01
20190226,-0.16,-0.68,-0.3,0.08,-0.15,0.01
20190227,0.09,0.16,-0.11,-0.66,-0.11,0.01
20190228,-0.31,-0.01,-0.24,0.3,0.14,0.01
20190301,0.72,0.25,-0.41,-0.33,-0.19,0.009
20190304,-0.52,-0.41,0.37,0.11,-0.08,0.009
20190305,-0.17,-0.32,-0.23,0.28,-0.03,0.009
20190306,-0.84,-1.23,0.07,0.54,0.12,0.009
20190307,-0.82,-0.05,-0.32,-0.35,0.14,0.009
20190308,-0.22,0.06,-0.17,-0.11,-0.29,0.009
20190311,1.49,0.27,-0.54,-0.28,-0.46,0.009
20190312,0.25,-0.3,-0.09,-0.42,0.01,0.009
20190313,0.68,-0.33,0.08,-0.18,0.16,0.009
20190314,-0.1,-0.38,0.3,-0.15,-0.12,0.009
20190315,0.48,-0.26,-0.27,-0.05,-0.21,0.009
20190318,0.46,0.2,0.43,-0.09,-0.09,0.009
20190319,-0.09,-0.47,-0.92,0.03,-0.08,0.009
20190320,-0.39,-0.22,-1.02,-0.16,-0.27,0.009
20190321,1.11,0.17,-1.24,0.34,-0.34,0.009
20190322,-2.17,-1.56,-0.06,0.55,0.58,0.009
20190325,-0.05,0.61,-0.27,0.22,0.04,0.009
20190326,0.76,0.23,0.45,0.04,0.19,0.009
20190327,-0.5,0.16,0.49,0.75,0.1,0.009
20190328,0.4,0.35,0.02,-0.14,-0.08,0.009
20190329,0.66,-0.27,-0.92,0.22,-0.16,0.009
20190401,1.19,-0.21,0.97,-0.1,-0.29,0.01
20190402,-0.05,-0.18,-0.44,-0.39,-0.49,0.01
20190403,0.27,0.22,-0.39,0.13,-0.4,0.01
20190404,0.19,0.36,0.93,0.62,0.27,0.01
20190405,0.52,0.49,-0.08,-0.29,0.11,0.01
20190408,0.08,-0.31,0.1,0.27,-0.03,0.01
20190409,-0.65,-0.61,-0.13,0.13,-0.03,0.01
20190410,0.48,0.93,-0.11,0.09,-0.13,0.01
20190411,0.0,-0.27,0.39,0.05,0.13,0.01
20190412,0.65,-0.36,0.64,0.5,-0.23,0.01
20190415,-0.09,-0.26,-0.54,0.36,0.08,0.01
20190416,0.13,0.23,0.69,-0.13,-0.14,0.01
20190417,-0.32,-0.54,0.8,1.1,-0.26,0.01
20190418,0.11,-0.27,-0.49,0.18,-0.19,0.01
20190422,0.11,-0.48,-0.54,-0.53,-0.18,0.01
20190423,0.97,0.65,-0.51,-0.09,-0.44,0.01
20190424,-0.23,0.32,-0.09,0.65,0.06,0.01
20190425,-0.14,-0.8,-0.19,-0.64,-0.31,0.01
20190426,0.53,0.5,0.02,-0.01,-0.19,0.01
20190429,0.18,0.17,0.64,-0.39,-0.17,0.01
20190430,-0.04,-0.67,0.27,0.09,0.7,0.01
20190501,-0.83,-0.08,-0.02,0.36,-0.03,0.009
20190502,-0.16,0.47,-0.29,0.06,0.06,0.009
20190503,1.13,0.93,-0.27,-0.01,-0.36,0.009
20190506,-0.39,0.59,-0.4,0.02,0.05,0.009
20190507,-1.69,-0.27,0.51,0.0,0.31,0.009
20190508,-0.22,-0.2,-0.29,-0.03,0.17,0.009
20190509,-0.28,0.07,0.12,-0.38,0.01,0.009
20190510,0.35,-0.32,0.07,-0.12,0.26,0.009
20190513,-2.67,-0.66,0.3,0.21,0.82,0.009
20190514,0.93,0.34,-0.06,-0.54,-0.02,0.009
20190515,0.59,-0.09,-0.95,0.13,-0.27,0.009
20190516,0.91,-0.43,-0.3,-0.15,-0.23,0.009
20190517,-0.73,-0.76,0.3,0.06,0.31,0.009
20190520,-0.65,-0.08,0.74,0.06,0.44,0.009
20190521,0.9,0.42,-0.34,-0.15,-0.16,0.009
20190522,-0.4,-0.62,-0.6,-0.14,0.19,0.009
20190523,-1.37,-0.72,-0.26,0.33,0.23,0.009
20190524,0.23,0.51,0.3,-0.49,-0.03,0.009
20190528,-0.78,0.2,-0.62,-0.02,-0.27,0.009
20190529,-0.71,-0.22,0.42,-0.2,0.03,0.009
20190530,0.14,-0.38,-0.77,0.32,-0.05,0.009
20190531,-1.37,-0.22,-0.11,0.05,0.39,0.009
20190603,-0.4,0.58,1.67,0.26,1.45,0.009
20190604,2.33,0.47,-0.05,0.29,-0.47,0.009
20190605,0.7,-1.07,-0.96,0.09,-0.23,0.009
20190606,0.55,-1.08,0.02,0.02,-0.07,0.009
20190607,1.04,-0.15,-1.22,0.39,-0.65,0.009
20190610,0.53,-0.01,0.06,0.39,-0.36,0.009
20190611,-0.12,-0.21,0.55,0.44,0.19,0.009
20190612,-0.2,0.29,-0.99,0.08,0.09,0.009
20190613,0.52,0.69,-0.03,-0.12,-0.05,0.009
20190614,-0.27,-0.71,0.32,0.25,0.15,0.009
20190617,0.15,0.49,-1.14,-0.64,-0.44,0.009
20190618,1.04,0.18,0.32,-0.25,-0.19,0.009
20190619,0.32,0.03,-0.59,-0.18,0.14,0.009
20190620,0.89,-0.39,-0.21,-0.12,-0.09,0.009
20190621,-0.21,-0.46,-0.01,-0.1,0.03,0.009
20190624,-0.34,-0.9,0.08,0.61,-0.02,0.009
20190625,-0.98,0.42,0.71,-0.09,0.62,0.009
20190626,-0.06,-0.01,0.24,0.36,-0.39,0.009
20190627,0.6,1.43,-0.11,-0.31,-0.24,0.009
20190628,0.68,0.76,0.59,-0.46,0.12,0.009
20190701,0.75,-0.59,-0.16,-0.13,0.02,0.009
20190702,0.14,-0.97,-0.78,-0.03,0.04,0.009
20190703,0.78,-0.14,-0.31,-0.34,-0.06,0.009
20190705,-0.1,0.33,0.89,0.09,-0.06,0.009
20190708,-0.58,-0.43,0.05,0.04,-0.25,0.009
20190709,0.18,-0.25,-0.45,-0.66,-0.26,0.009
20190710,0.4,-0.27,-0.39,0.08,-0.04,0.009
20190711,0.19,-0.78,0.05,-0.24,-0.54,0.009
20190712,0.53,0.33,0.4,0.58,-0.07,0.009
20190715,-0.04,-0.51,-1.01,0.15,0.25,0.009
20190716,-0.32,0.39,0.13,0.49,-0.03,0.009
20190717,-0.64,-0.27,-0.65,-0.49,-0.23,0.009
20190718,0.35,-0.29,0.0,-0.32,0.39,0.009
20190719,-0.56,0.29,0.87,0.38,0.16,0.009
20190722,0.25,-0.55,-0.49,-0.2,0.0,0.009
20190723,0.65,-0.04,0.79,0.66,0.34,0.009
